-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ros2_control_cmake: 0.3.0 (/opt/ros/jazzy/share/ros2_control_cmake/cmake)
-- Compiler warnings enabled for GNU
-- Detected GCC Version: 13.3.0 (Major: 13, Minor: 3)
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Found launch_testing_ament_cmake: 3.4.7 (/opt/ros/jazzy/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ws/tutorial/ros2_ws6/build/ros2_control_demo_example_15
-- Install configuration: ""
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/launch
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/config
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_generic_controllers.yaml
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/environment/path.sh
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/environment/path.dsv
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/local_setup.bash
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/local_setup.sh
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/local_setup.zsh
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/local_setup.dsv
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/package.dsv
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ament_index/resource_index/packages/ros2_control_demo_example_15
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_15/package.xml
