-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ros2_control_cmake: 0.3.0 (/opt/ros/jazzy/share/ros2_control_cmake/cmake)
-- Compiler warnings enabled for GNU
-- Detected GCC Version: 13.3.0 (Major: 13, Minor: 3)
-- Found controller_manager: 4.39.2 (/opt/ros/jazzy/share/controller_manager/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
-- Found launch_testing_ament_cmake: 3.4.7 (/opt/ros/jazzy/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Configuring done (3.3s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ws/tutorial/ros2_ws6/build/ros2_control_demo_example_13
-- Install configuration: ""
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/ros2_control
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/ros2_control/threedofbot.ros2_control.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/urdf
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/urdf/three_robots.urdf.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/rviz/three_robots.rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/launch
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/launch/three_robots.launch.py
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/config
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/config/three_robots_controllers.yaml
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/config/three_robots_position_command_publishers.yaml
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_13
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_13
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/environment/ament_prefix_path.sh
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/environment/ament_prefix_path.dsv
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/environment/path.sh
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/environment/path.dsv
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/local_setup.bash
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/local_setup.sh
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/local_setup.zsh
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/local_setup.dsv
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/package.dsv
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ament_index/resource_index/packages/ros2_control_demo_example_13
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/cmake/ros2_control_demo_example_13Config.cmake
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/cmake/ros2_control_demo_example_13Config-version.cmake
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_example_13/package.xml
