-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ws/tutorial/ros2_ws6/build/ros2_control_demo_description
-- Install configuration: ""
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/rrbot/urdf
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/rrbot/rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/diffbot/urdf
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/diffbot/rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/carlikebot/urdf
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/carlikebot/rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r3bot/urdf
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/collision
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/visual
-- Installing: /root/ws/tutorial/ros2_ws6/install/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
